Version 4
SHEET 1 5708 8632
WIRE -944 2816 -944 2592
WIRE -944 2816 -1024 2816
WIRE -96 2816 -96 2592
WIRE -96 2816 -176 2816
WIRE 736 2816 736 2592
WIRE 736 2816 672 2816
WIRE 1584 2816 1584 2592
WIRE 1584 2816 1488 2816
WIRE 2400 2816 2400 2592
WIRE 2400 2816 2288 2816
WIRE 3136 2816 3136 2592
WIRE 3136 2816 3040 2816
WIRE 3872 2816 3872 2592
WIRE 3872 2816 3824 2816
WIRE 4640 2816 4640 2592
WIRE 4640 2816 4592 2816
WIRE -3104 2848 -3104 2608
WIRE -3024 2848 -3104 2848
WIRE 2400 2848 2400 2816
WIRE 2400 2848 2336 2848
WIRE -2864 2864 -2960 2864
WIRE -3120 2880 -3120 2768
WIRE -3024 2880 -3120 2880
WIRE -832 2896 -1232 2896
WIRE 16 2896 -384 2896
WIRE 864 2896 464 2896
WIRE 1680 2896 1280 2896
WIRE 2480 2896 2080 2896
WIRE 3232 2896 2832 2896
WIRE 4016 2896 3616 2896
WIRE 4784 2896 4384 2896
WIRE -3152 2912 -3152 2704
WIRE -3024 2912 -3152 2912
WIRE -1104 2912 -1200 2912
WIRE -256 2912 -352 2912
WIRE 592 2912 496 2912
WIRE 1408 2912 1312 2912
WIRE 2208 2912 2112 2912
WIRE 2960 2912 2864 2912
WIRE 3744 2912 3648 2912
WIRE 4512 2912 4416 2912
WIRE -1024 2928 -1024 2864
WIRE -912 2928 -1024 2928
WIRE -176 2928 -176 2864
WIRE -64 2928 -176 2928
WIRE 672 2928 672 2864
WIRE 784 2928 672 2928
WIRE 1488 2928 1488 2864
WIRE 1600 2928 1488 2928
WIRE 2288 2928 2288 2864
WIRE 2400 2928 2288 2928
WIRE 3040 2928 3040 2864
WIRE 3152 2928 3040 2928
WIRE 3824 2928 3824 2864
WIRE 3936 2928 3824 2928
WIRE 4592 2928 4592 2864
WIRE 4704 2928 4592 2928
WIRE -1232 2944 -1232 2896
WIRE -1200 2944 -1200 2912
WIRE -1024 2944 -1024 2928
WIRE -912 2944 -912 2928
WIRE -384 2944 -384 2896
WIRE -352 2944 -352 2912
WIRE -176 2944 -176 2928
WIRE -64 2944 -64 2928
WIRE 464 2944 464 2896
WIRE 496 2944 496 2912
WIRE 672 2944 672 2928
WIRE 784 2944 784 2928
WIRE 1280 2944 1280 2896
WIRE 1312 2944 1312 2912
WIRE 1488 2944 1488 2928
WIRE 1600 2944 1600 2928
WIRE 2080 2944 2080 2896
WIRE 2112 2944 2112 2912
WIRE 2288 2944 2288 2928
WIRE 2400 2944 2400 2928
WIRE 2832 2944 2832 2896
WIRE 2864 2944 2864 2912
WIRE 3040 2944 3040 2928
WIRE 3152 2944 3152 2928
WIRE 3616 2944 3616 2896
WIRE 3648 2944 3648 2912
WIRE 3824 2944 3824 2928
WIRE 3936 2944 3936 2928
WIRE 4384 2944 4384 2896
WIRE 4416 2944 4416 2912
WIRE 4592 2944 4592 2928
WIRE 4704 2944 4704 2928
WIRE -832 2960 -832 2896
WIRE -832 2960 -864 2960
WIRE 16 2960 16 2896
WIRE 16 2960 -16 2960
WIRE 864 2960 864 2896
WIRE 864 2960 832 2960
WIRE 1680 2960 1680 2896
WIRE 1680 2960 1648 2960
WIRE 2480 2960 2480 2896
WIRE 2480 2960 2448 2960
WIRE 3232 2960 3232 2896
WIRE 3232 2960 3200 2960
WIRE 4016 2960 4016 2896
WIRE 4016 2960 3984 2960
WIRE 4784 2960 4784 2896
WIRE 4784 2960 4752 2960
WIRE -944 2992 -944 2816
WIRE -944 2992 -1024 2992
WIRE -912 2992 -944 2992
WIRE -96 2992 -96 2816
WIRE -96 2992 -176 2992
WIRE -64 2992 -96 2992
WIRE 736 2992 736 2816
WIRE 736 2992 672 2992
WIRE 784 2992 736 2992
WIRE 1584 2992 1584 2816
WIRE 1584 2992 1488 2992
WIRE 1600 2992 1584 2992
WIRE 2336 2992 2336 2848
WIRE 2336 2992 2288 2992
WIRE 2400 2992 2336 2992
WIRE 3136 2992 3136 2816
WIRE 3136 2992 3040 2992
WIRE 3152 2992 3136 2992
WIRE 3872 2992 3872 2816
WIRE 3872 2992 3824 2992
WIRE 3936 2992 3872 2992
WIRE 4640 2992 4640 2816
WIRE 4640 2992 4592 2992
WIRE 4704 2992 4640 2992
WIRE -1104 3024 -1104 2912
WIRE -1072 3024 -1104 3024
WIRE -256 3024 -256 2912
WIRE -224 3024 -256 3024
WIRE 592 3024 592 2912
WIRE 624 3024 592 3024
WIRE 1408 3024 1408 2912
WIRE 1440 3024 1408 3024
WIRE 2208 3024 2208 2912
WIRE 2240 3024 2208 3024
WIRE 2960 3024 2960 2912
WIRE 2992 3024 2960 3024
WIRE 3744 3024 3744 2912
WIRE 3776 3024 3744 3024
WIRE 4512 3024 4512 2912
WIRE 4544 3024 4512 3024
WIRE -1184 3072 -1184 3008
WIRE -336 3072 -336 3008
WIRE 512 3072 512 3008
WIRE 1328 3072 1328 3008
WIRE 2128 3072 2128 3008
WIRE 2880 3072 2880 3008
WIRE 3664 3072 3664 3008
WIRE 4432 3072 4432 3008
WIRE -1248 3200 -1248 3008
WIRE -1200 3200 -1200 3136
WIRE -1136 3200 -1136 3136
WIRE -400 3200 -400 3008
WIRE -352 3200 -352 3136
WIRE -288 3200 -288 3136
WIRE 448 3200 448 3008
WIRE 496 3200 496 3136
WIRE 560 3200 560 3136
WIRE 1264 3200 1264 3008
WIRE 1312 3200 1312 3136
WIRE 1376 3200 1376 3136
WIRE 2064 3200 2064 3008
WIRE 2112 3200 2112 3136
WIRE 2176 3200 2176 3136
WIRE 2816 3200 2816 3008
WIRE 2864 3200 2864 3136
WIRE 2928 3200 2928 3136
WIRE 3600 3200 3600 3008
WIRE 3648 3200 3648 3136
WIRE 3712 3200 3712 3136
WIRE 4368 3200 4368 3008
WIRE 4416 3200 4416 3136
WIRE 4480 3200 4480 3136
WIRE -1248 3216 -1248 3200
WIRE -1200 3216 -1200 3200
WIRE -1136 3216 -1136 3200
WIRE -400 3216 -400 3200
WIRE -352 3216 -352 3200
WIRE -288 3216 -288 3200
WIRE 448 3216 448 3200
WIRE 496 3216 496 3200
WIRE 560 3216 560 3200
WIRE 1264 3216 1264 3200
WIRE 1312 3216 1312 3200
WIRE 1376 3216 1376 3200
WIRE 2064 3216 2064 3200
WIRE 2112 3216 2112 3200
WIRE 2176 3216 2176 3200
WIRE 2816 3216 2816 3200
WIRE 2864 3216 2864 3200
WIRE 2928 3216 2928 3200
WIRE 3600 3216 3600 3200
WIRE 3648 3216 3648 3200
WIRE 3712 3216 3712 3200
WIRE 4368 3216 4368 3200
WIRE 4416 3216 4416 3200
WIRE 4480 3216 4480 3200
WIRE -912 3232 -912 3040
WIRE -64 3232 -64 3040
WIRE -64 3232 -912 3232
WIRE 784 3232 784 3040
WIRE 784 3232 -64 3232
WIRE 1600 3232 1600 3040
WIRE 1600 3232 784 3232
WIRE 2400 3232 2400 3040
WIRE 2400 3232 1600 3232
WIRE 3152 3232 3152 3040
WIRE 3152 3232 2400 3232
WIRE 3936 3232 3936 3040
WIRE 3936 3232 3152 3232
WIRE 4704 3232 4704 3040
WIRE 4704 3232 3936 3232
WIRE 5616 3232 5616 2096
WIRE 5616 3232 4704 3232
WIRE -1024 3328 -1024 3040
WIRE -176 3328 -176 3040
WIRE -176 3328 -1024 3328
WIRE 672 3328 672 3040
WIRE 672 3328 -176 3328
WIRE 1488 3328 1488 3040
WIRE 1488 3328 672 3328
WIRE 2288 3328 2288 3040
WIRE 2288 3328 1488 3328
WIRE 3040 3328 3040 3040
WIRE 3040 3328 2288 3328
WIRE 3824 3328 3824 3040
WIRE 3824 3328 3040 3328
WIRE 4592 3328 4592 3040
WIRE 4592 3328 3824 3328
WIRE 5488 3328 5488 2192
WIRE 5488 3328 4592 3328
WIRE -2000 3744 -2000 2592
WIRE -1024 3744 -2000 3744
WIRE -896 3744 -1024 3744
WIRE -176 3744 -896 3744
WIRE -48 3744 -176 3744
WIRE 672 3744 -48 3744
WIRE 752 3744 672 3744
WIRE 1488 3744 752 3744
WIRE 1552 3744 1488 3744
WIRE 2288 3744 1552 3744
WIRE 2368 3744 2288 3744
WIRE 3040 3744 2368 3744
WIRE 3120 3744 3040 3744
WIRE 3824 3744 3120 3744
WIRE 3904 3744 3824 3744
WIRE 4592 3744 3904 3744
WIRE 4688 3744 4592 3744
WIRE -1024 3920 -1024 3744
WIRE -176 3920 -176 3744
WIRE 672 3920 672 3744
WIRE 1488 3920 1488 3744
WIRE 2288 3920 2288 3744
WIRE 3040 3920 3040 3744
WIRE 3824 3920 3824 3744
WIRE 4592 3920 4592 3744
WIRE -944 3968 -1024 3968
WIRE -896 3968 -896 3744
WIRE -896 3968 -944 3968
WIRE -96 3968 -176 3968
WIRE -48 3968 -48 3744
WIRE -48 3968 -96 3968
WIRE 752 3968 752 3744
WIRE 752 3968 672 3968
WIRE 1552 3968 1552 3744
WIRE 1552 3968 1488 3968
WIRE 2368 3968 2368 3744
WIRE 2368 3968 2288 3968
WIRE 3120 3968 3120 3744
WIRE 3120 3968 3040 3968
WIRE 3904 3968 3904 3744
WIRE 3904 3968 3824 3968
WIRE 4688 3968 4688 3744
WIRE 4688 3968 4592 3968
WIRE -832 4048 -1232 4048
WIRE 16 4048 -384 4048
WIRE 864 4048 464 4048
WIRE 1680 4048 1280 4048
WIRE 2480 4048 2080 4048
WIRE 3232 4048 2832 4048
WIRE 4016 4048 3616 4048
WIRE 4784 4048 4384 4048
WIRE -1104 4064 -1200 4064
WIRE -256 4064 -352 4064
WIRE 592 4064 496 4064
WIRE 1408 4064 1312 4064
WIRE 2208 4064 2112 4064
WIRE 2960 4064 2864 4064
WIRE 3744 4064 3648 4064
WIRE 4512 4064 4416 4064
WIRE -1024 4080 -1024 4016
WIRE -912 4080 -1024 4080
WIRE -176 4080 -176 4016
WIRE -64 4080 -176 4080
WIRE 672 4080 672 4016
WIRE 784 4080 672 4080
WIRE 1488 4080 1488 4016
WIRE 1600 4080 1488 4080
WIRE 2288 4080 2288 4016
WIRE 2400 4080 2288 4080
WIRE 3040 4080 3040 4016
WIRE 3152 4080 3040 4080
WIRE 3824 4080 3824 4016
WIRE 3936 4080 3824 4080
WIRE 4592 4080 4592 4016
WIRE 4704 4080 4592 4080
WIRE -1232 4096 -1232 4048
WIRE -1200 4096 -1200 4064
WIRE -1024 4096 -1024 4080
WIRE -912 4096 -912 4080
WIRE -384 4096 -384 4048
WIRE -352 4096 -352 4064
WIRE -176 4096 -176 4080
WIRE -64 4096 -64 4080
WIRE 464 4096 464 4048
WIRE 496 4096 496 4064
WIRE 672 4096 672 4080
WIRE 784 4096 784 4080
WIRE 1280 4096 1280 4048
WIRE 1312 4096 1312 4064
WIRE 1488 4096 1488 4080
WIRE 1600 4096 1600 4080
WIRE 2080 4096 2080 4048
WIRE 2112 4096 2112 4064
WIRE 2288 4096 2288 4080
WIRE 2400 4096 2400 4080
WIRE 2832 4096 2832 4048
WIRE 2864 4096 2864 4064
WIRE 3040 4096 3040 4080
WIRE 3152 4096 3152 4080
WIRE 3616 4096 3616 4048
WIRE 3648 4096 3648 4064
WIRE 3824 4096 3824 4080
WIRE 3936 4096 3936 4080
WIRE 4384 4096 4384 4048
WIRE 4416 4096 4416 4064
WIRE 4592 4096 4592 4080
WIRE 4704 4096 4704 4080
WIRE -832 4112 -832 4048
WIRE -832 4112 -864 4112
WIRE 16 4112 16 4048
WIRE 16 4112 -16 4112
WIRE 864 4112 864 4048
WIRE 864 4112 832 4112
WIRE 1680 4112 1680 4048
WIRE 1680 4112 1648 4112
WIRE 2480 4112 2480 4048
WIRE 2480 4112 2448 4112
WIRE 3232 4112 3232 4048
WIRE 3232 4112 3200 4112
WIRE 4016 4112 4016 4048
WIRE 4016 4112 3984 4112
WIRE 4784 4112 4784 4048
WIRE 4784 4112 4752 4112
WIRE -944 4144 -944 3968
WIRE -944 4144 -1024 4144
WIRE -912 4144 -944 4144
WIRE -96 4144 -96 3968
WIRE -96 4144 -176 4144
WIRE -64 4144 -96 4144
WIRE 752 4144 752 3968
WIRE 752 4144 672 4144
WIRE 784 4144 752 4144
WIRE 1552 4144 1552 3968
WIRE 1552 4144 1488 4144
WIRE 1600 4144 1552 4144
WIRE 2368 4144 2368 3968
WIRE 2368 4144 2288 4144
WIRE 2400 4144 2368 4144
WIRE 3120 4144 3120 3968
WIRE 3120 4144 3040 4144
WIRE 3152 4144 3120 4144
WIRE 3904 4144 3904 3968
WIRE 3904 4144 3824 4144
WIRE 3936 4144 3904 4144
WIRE 4688 4144 4688 3968
WIRE 4688 4144 4592 4144
WIRE 4704 4144 4688 4144
WIRE -1104 4176 -1104 4064
WIRE -1072 4176 -1104 4176
WIRE -256 4176 -256 4064
WIRE -224 4176 -256 4176
WIRE 592 4176 592 4064
WIRE 624 4176 592 4176
WIRE 1408 4176 1408 4064
WIRE 1440 4176 1408 4176
WIRE 2208 4176 2208 4064
WIRE 2240 4176 2208 4176
WIRE 2960 4176 2960 4064
WIRE 2992 4176 2960 4176
WIRE 3744 4176 3744 4064
WIRE 3776 4176 3744 4176
WIRE 4512 4176 4512 4064
WIRE 4544 4176 4512 4176
WIRE -1184 4224 -1184 4160
WIRE -336 4224 -336 4160
WIRE 512 4224 512 4160
WIRE 1328 4224 1328 4160
WIRE 2128 4224 2128 4160
WIRE 2880 4224 2880 4160
WIRE 3664 4224 3664 4160
WIRE 4432 4224 4432 4160
WIRE -1248 4352 -1248 4160
WIRE -1200 4352 -1200 4288
WIRE -1136 4352 -1136 4288
WIRE -400 4352 -400 4160
WIRE -352 4352 -352 4288
WIRE -288 4352 -288 4288
WIRE 448 4352 448 4160
WIRE 496 4352 496 4288
WIRE 560 4352 560 4288
WIRE 1264 4352 1264 4160
WIRE 1312 4352 1312 4288
WIRE 1376 4352 1376 4288
WIRE 2064 4352 2064 4160
WIRE 2112 4352 2112 4288
WIRE 2176 4352 2176 4288
WIRE 2816 4352 2816 4160
WIRE 2864 4352 2864 4288
WIRE 2928 4352 2928 4288
WIRE 3600 4352 3600 4160
WIRE 3648 4352 3648 4288
WIRE 3712 4352 3712 4288
WIRE 4368 4352 4368 4160
WIRE 4416 4352 4416 4288
WIRE 4480 4352 4480 4288
WIRE -1248 4368 -1248 4352
WIRE -1200 4368 -1200 4352
WIRE -1136 4368 -1136 4352
WIRE -400 4368 -400 4352
WIRE -352 4368 -352 4352
WIRE -288 4368 -288 4352
WIRE 448 4368 448 4352
WIRE 496 4368 496 4352
WIRE 560 4368 560 4352
WIRE 1264 4368 1264 4352
WIRE 1312 4368 1312 4352
WIRE 1376 4368 1376 4352
WIRE 2064 4368 2064 4352
WIRE 2112 4368 2112 4352
WIRE 2176 4368 2176 4352
WIRE 2816 4368 2816 4352
WIRE 2864 4368 2864 4352
WIRE 2928 4368 2928 4352
WIRE 3600 4368 3600 4352
WIRE 3648 4368 3648 4352
WIRE 3712 4368 3712 4352
WIRE 4368 4368 4368 4352
WIRE 4416 4368 4416 4352
WIRE 4480 4368 4480 4352
WIRE -912 4384 -912 4192
WIRE -64 4384 -64 4192
WIRE -64 4384 -912 4384
WIRE 784 4384 784 4192
WIRE 784 4384 -64 4384
WIRE 1600 4384 1600 4192
WIRE 1600 4384 784 4384
WIRE 2400 4384 2400 4192
WIRE 2400 4384 1600 4384
WIRE 3152 4384 3152 4192
WIRE 3152 4384 2400 4384
WIRE 3936 4384 3936 4192
WIRE 3936 4384 3152 4384
WIRE 4704 4384 4704 4192
WIRE 4704 4384 3936 4384
WIRE 5616 4384 5616 3232
WIRE 5616 4384 4704 4384
WIRE -1024 4480 -1024 4192
WIRE -176 4480 -176 4192
WIRE -176 4480 -1024 4480
WIRE 672 4480 672 4192
WIRE 672 4480 -176 4480
WIRE 1488 4480 1488 4192
WIRE 1488 4480 672 4480
WIRE 2288 4480 2288 4192
WIRE 2288 4480 1488 4480
WIRE 3040 4480 3040 4192
WIRE 3040 4480 2288 4480
WIRE 3824 4480 3824 4192
WIRE 3824 4480 3040 4480
WIRE 4592 4480 4592 4192
WIRE 4592 4480 3824 4480
WIRE 5488 4480 5488 3328
WIRE 5488 4480 4592 4480
WIRE -2000 4880 -2000 3744
WIRE -1024 4880 -2000 4880
WIRE -944 4880 -1024 4880
WIRE -176 4880 -944 4880
WIRE -112 4880 -176 4880
WIRE 672 4880 -112 4880
WIRE 768 4880 672 4880
WIRE 1488 4880 768 4880
WIRE 1584 4880 1488 4880
WIRE 2288 4880 1584 4880
WIRE 2368 4880 2288 4880
WIRE 3040 4880 2368 4880
WIRE 3136 4880 3040 4880
WIRE 3824 4880 3136 4880
WIRE 3920 4880 3824 4880
WIRE 4592 4880 3920 4880
WIRE 4656 4880 4592 4880
WIRE -1024 5056 -1024 4880
WIRE -176 5056 -176 4880
WIRE 672 5056 672 4880
WIRE 1488 5056 1488 4880
WIRE 2288 5056 2288 4880
WIRE 3040 5056 3040 4880
WIRE 3824 5056 3824 4880
WIRE 4592 5056 4592 4880
WIRE -944 5104 -944 4880
WIRE -944 5104 -1024 5104
WIRE -112 5104 -112 4880
WIRE -112 5104 -176 5104
WIRE 768 5104 768 4880
WIRE 768 5104 672 5104
WIRE 1584 5104 1584 4880
WIRE 1584 5104 1488 5104
WIRE 2368 5104 2368 4880
WIRE 2368 5104 2288 5104
WIRE 3136 5104 3136 4880
WIRE 3136 5104 3040 5104
WIRE 3920 5104 3920 4880
WIRE 3920 5104 3824 5104
WIRE 4656 5104 4656 4880
WIRE 4656 5104 4592 5104
WIRE -832 5184 -1232 5184
WIRE 16 5184 -384 5184
WIRE 864 5184 464 5184
WIRE 1680 5184 1280 5184
WIRE 2480 5184 2080 5184
WIRE 3232 5184 2832 5184
WIRE 4016 5184 3616 5184
WIRE 4784 5184 4384 5184
WIRE -1104 5200 -1200 5200
WIRE -256 5200 -352 5200
WIRE 592 5200 496 5200
WIRE 1408 5200 1312 5200
WIRE 2208 5200 2112 5200
WIRE 2960 5200 2864 5200
WIRE 3744 5200 3648 5200
WIRE 4512 5200 4416 5200
WIRE -1024 5216 -1024 5152
WIRE -912 5216 -1024 5216
WIRE -176 5216 -176 5152
WIRE -64 5216 -176 5216
WIRE 672 5216 672 5152
WIRE 784 5216 672 5216
WIRE 1488 5216 1488 5152
WIRE 1600 5216 1488 5216
WIRE 2288 5216 2288 5152
WIRE 2400 5216 2288 5216
WIRE 3040 5216 3040 5152
WIRE 3152 5216 3040 5216
WIRE 3824 5216 3824 5152
WIRE 3936 5216 3824 5216
WIRE 4592 5216 4592 5152
WIRE 4704 5216 4592 5216
WIRE -1232 5232 -1232 5184
WIRE -1200 5232 -1200 5200
WIRE -1024 5232 -1024 5216
WIRE -912 5232 -912 5216
WIRE -384 5232 -384 5184
WIRE -352 5232 -352 5200
WIRE -176 5232 -176 5216
WIRE -64 5232 -64 5216
WIRE 464 5232 464 5184
WIRE 496 5232 496 5200
WIRE 672 5232 672 5216
WIRE 784 5232 784 5216
WIRE 1280 5232 1280 5184
WIRE 1312 5232 1312 5200
WIRE 1488 5232 1488 5216
WIRE 1600 5232 1600 5216
WIRE 2080 5232 2080 5184
WIRE 2112 5232 2112 5200
WIRE 2288 5232 2288 5216
WIRE 2400 5232 2400 5216
WIRE 2832 5232 2832 5184
WIRE 2864 5232 2864 5200
WIRE 3040 5232 3040 5216
WIRE 3152 5232 3152 5216
WIRE 3616 5232 3616 5184
WIRE 3648 5232 3648 5200
WIRE 3824 5232 3824 5216
WIRE 3936 5232 3936 5216
WIRE 4384 5232 4384 5184
WIRE 4416 5232 4416 5200
WIRE 4592 5232 4592 5216
WIRE 4704 5232 4704 5216
WIRE -832 5248 -832 5184
WIRE -832 5248 -864 5248
WIRE 16 5248 16 5184
WIRE 16 5248 -16 5248
WIRE 864 5248 864 5184
WIRE 864 5248 832 5248
WIRE 1680 5248 1680 5184
WIRE 1680 5248 1648 5248
WIRE 2480 5248 2480 5184
WIRE 2480 5248 2448 5248
WIRE 3232 5248 3232 5184
WIRE 3232 5248 3200 5248
WIRE 4016 5248 4016 5184
WIRE 4016 5248 3984 5248
WIRE 4784 5248 4784 5184
WIRE 4784 5248 4752 5248
WIRE -944 5280 -944 5104
WIRE -944 5280 -1024 5280
WIRE -912 5280 -944 5280
WIRE -112 5280 -112 5104
WIRE -112 5280 -176 5280
WIRE -64 5280 -112 5280
WIRE 768 5280 768 5104
WIRE 768 5280 672 5280
WIRE 784 5280 768 5280
WIRE 1584 5280 1584 5104
WIRE 1584 5280 1488 5280
WIRE 1600 5280 1584 5280
WIRE 2368 5280 2368 5104
WIRE 2368 5280 2288 5280
WIRE 2400 5280 2368 5280
WIRE 3136 5280 3136 5104
WIRE 3136 5280 3040 5280
WIRE 3152 5280 3136 5280
WIRE 3920 5280 3920 5104
WIRE 3920 5280 3824 5280
WIRE 3936 5280 3920 5280
WIRE 4656 5280 4656 5104
WIRE 4656 5280 4592 5280
WIRE 4704 5280 4656 5280
WIRE -1104 5312 -1104 5200
WIRE -1072 5312 -1104 5312
WIRE -256 5312 -256 5200
WIRE -224 5312 -256 5312
WIRE 592 5312 592 5200
WIRE 624 5312 592 5312
WIRE 1408 5312 1408 5200
WIRE 1440 5312 1408 5312
WIRE 2208 5312 2208 5200
WIRE 2240 5312 2208 5312
WIRE 2960 5312 2960 5200
WIRE 2992 5312 2960 5312
WIRE 3744 5312 3744 5200
WIRE 3776 5312 3744 5312
WIRE 4512 5312 4512 5200
WIRE 4544 5312 4512 5312
WIRE -1184 5360 -1184 5296
WIRE -336 5360 -336 5296
WIRE 512 5360 512 5296
WIRE 1328 5360 1328 5296
WIRE 2128 5360 2128 5296
WIRE 2880 5360 2880 5296
WIRE 3664 5360 3664 5296
WIRE 4432 5360 4432 5296
WIRE -1248 5488 -1248 5296
WIRE -1200 5488 -1200 5424
WIRE -1136 5488 -1136 5424
WIRE -400 5488 -400 5296
WIRE -352 5488 -352 5424
WIRE -288 5488 -288 5424
WIRE 448 5488 448 5296
WIRE 496 5488 496 5424
WIRE 560 5488 560 5424
WIRE 1264 5488 1264 5296
WIRE 1312 5488 1312 5424
WIRE 1376 5488 1376 5424
WIRE 2064 5488 2064 5296
WIRE 2112 5488 2112 5424
WIRE 2176 5488 2176 5424
WIRE 2816 5488 2816 5296
WIRE 2864 5488 2864 5424
WIRE 2928 5488 2928 5424
WIRE 3600 5488 3600 5296
WIRE 3648 5488 3648 5424
WIRE 3712 5488 3712 5424
WIRE 4368 5488 4368 5296
WIRE 4416 5488 4416 5424
WIRE 4480 5488 4480 5424
WIRE -1248 5504 -1248 5488
WIRE -1200 5504 -1200 5488
WIRE -1136 5504 -1136 5488
WIRE -400 5504 -400 5488
WIRE -352 5504 -352 5488
WIRE -288 5504 -288 5488
WIRE 448 5504 448 5488
WIRE 496 5504 496 5488
WIRE 560 5504 560 5488
WIRE 1264 5504 1264 5488
WIRE 1312 5504 1312 5488
WIRE 1376 5504 1376 5488
WIRE 2064 5504 2064 5488
WIRE 2112 5504 2112 5488
WIRE 2176 5504 2176 5488
WIRE 2816 5504 2816 5488
WIRE 2864 5504 2864 5488
WIRE 2928 5504 2928 5488
WIRE 3600 5504 3600 5488
WIRE 3648 5504 3648 5488
WIRE 3712 5504 3712 5488
WIRE 4368 5504 4368 5488
WIRE 4416 5504 4416 5488
WIRE 4480 5504 4480 5488
WIRE -912 5520 -912 5328
WIRE -64 5520 -64 5328
WIRE -64 5520 -912 5520
WIRE 784 5520 784 5328
WIRE 784 5520 -64 5520
WIRE 1600 5520 1600 5328
WIRE 1600 5520 784 5520
WIRE 2400 5520 2400 5328
WIRE 2400 5520 1600 5520
WIRE 3152 5520 3152 5328
WIRE 3152 5520 2400 5520
WIRE 3936 5520 3936 5328
WIRE 3936 5520 3152 5520
WIRE 4704 5520 4704 5328
WIRE 4704 5520 3936 5520
WIRE 5616 5520 5616 4384
WIRE 5616 5520 4704 5520
WIRE -1024 5616 -1024 5328
WIRE -176 5616 -176 5328
WIRE -176 5616 -1024 5616
WIRE 672 5616 672 5328
WIRE 672 5616 -176 5616
WIRE 1488 5616 1488 5328
WIRE 1488 5616 672 5616
WIRE 2288 5616 2288 5328
WIRE 2288 5616 1488 5616
WIRE 3040 5616 3040 5328
WIRE 3040 5616 2288 5616
WIRE 3824 5616 3824 5328
WIRE 3824 5616 3040 5616
WIRE 4592 5616 4592 5328
WIRE 4592 5616 3824 5616
WIRE 5488 5616 5488 4480
WIRE 5488 5616 4592 5616
WIRE -2000 6016 -2000 4880
WIRE -1040 6016 -2000 6016
WIRE -944 6016 -1040 6016
WIRE -192 6016 -944 6016
WIRE -128 6016 -192 6016
WIRE 656 6016 -128 6016
WIRE 768 6016 656 6016
WIRE 1472 6016 768 6016
WIRE 1568 6016 1472 6016
WIRE 2272 6016 1568 6016
WIRE 2368 6016 2272 6016
WIRE 3024 6016 2368 6016
WIRE 3120 6016 3024 6016
WIRE 3808 6016 3120 6016
WIRE 3888 6016 3808 6016
WIRE 4576 6016 3888 6016
WIRE 4656 6016 4576 6016
WIRE -1040 6192 -1040 6016
WIRE -192 6192 -192 6016
WIRE 656 6192 656 6016
WIRE 1472 6192 1472 6016
WIRE 2272 6192 2272 6016
WIRE 3024 6192 3024 6016
WIRE 3808 6192 3808 6016
WIRE 4576 6192 4576 6016
WIRE -944 6240 -944 6016
WIRE -944 6240 -1040 6240
WIRE -128 6240 -128 6016
WIRE -128 6240 -192 6240
WIRE 752 6240 656 6240
WIRE 768 6240 768 6016
WIRE 768 6240 752 6240
WIRE 1568 6240 1568 6016
WIRE 1568 6240 1472 6240
WIRE 2368 6240 2368 6016
WIRE 2368 6240 2272 6240
WIRE 3104 6240 3024 6240
WIRE 3120 6240 3120 6016
WIRE 3120 6240 3104 6240
WIRE 3888 6240 3888 6016
WIRE 3888 6240 3808 6240
WIRE 4656 6240 4656 6016
WIRE 4656 6240 4576 6240
WIRE -848 6320 -1248 6320
WIRE 0 6320 -400 6320
WIRE 848 6320 448 6320
WIRE 1664 6320 1264 6320
WIRE 2464 6320 2064 6320
WIRE 3216 6320 2816 6320
WIRE 4000 6320 3600 6320
WIRE 4768 6320 4368 6320
WIRE -1120 6336 -1216 6336
WIRE -272 6336 -368 6336
WIRE 576 6336 480 6336
WIRE 1392 6336 1296 6336
WIRE 2192 6336 2096 6336
WIRE 2944 6336 2848 6336
WIRE 3728 6336 3632 6336
WIRE 4496 6336 4400 6336
WIRE -1040 6352 -1040 6288
WIRE -928 6352 -1040 6352
WIRE -192 6352 -192 6288
WIRE -80 6352 -192 6352
WIRE 656 6352 656 6288
WIRE 768 6352 656 6352
WIRE 1472 6352 1472 6288
WIRE 1584 6352 1472 6352
WIRE 2272 6352 2272 6288
WIRE 2384 6352 2272 6352
WIRE 3024 6352 3024 6288
WIRE 3136 6352 3024 6352
WIRE 3808 6352 3808 6288
WIRE 3920 6352 3808 6352
WIRE 4576 6352 4576 6288
WIRE 4688 6352 4576 6352
WIRE -1248 6368 -1248 6320
WIRE -1216 6368 -1216 6336
WIRE -1040 6368 -1040 6352
WIRE -928 6368 -928 6352
WIRE -400 6368 -400 6320
WIRE -368 6368 -368 6336
WIRE -192 6368 -192 6352
WIRE -80 6368 -80 6352
WIRE 448 6368 448 6320
WIRE 480 6368 480 6336
WIRE 656 6368 656 6352
WIRE 768 6368 768 6352
WIRE 1264 6368 1264 6320
WIRE 1296 6368 1296 6336
WIRE 1472 6368 1472 6352
WIRE 1584 6368 1584 6352
WIRE 2064 6368 2064 6320
WIRE 2096 6368 2096 6336
WIRE 2272 6368 2272 6352
WIRE 2384 6368 2384 6352
WIRE 2816 6368 2816 6320
WIRE 2848 6368 2848 6336
WIRE 3024 6368 3024 6352
WIRE 3136 6368 3136 6352
